Iteration,Custom Metrics
340,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 8, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
341,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 2, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
342,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
343,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 7, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
344,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 2, 'time_waited': 0}, 'agent-3': {'num_collected': 7, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
345,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 14, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
346,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 6, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
347,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 3, 'time_waited': 0}, 'agent-3': {'num_collected': 4, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
348,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
349,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 2, 'time_waited': 0}, 'agent-3': {'num_collected': 6, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
350,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
351,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
352,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
353,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
354,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 6, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
355,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 8, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
356,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 5, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
357,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
358,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 3, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
359,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 5, 'time_waited': 0}, 'agent-3': {'num_collected': 6, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
360,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 7, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
361,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
362,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 7, 'time_waited': 0}, 'agent-3': {'num_collected': 13, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
363,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
364,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 6, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
365,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
366,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 5, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
367,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 6, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
368,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 8, 'time_waited': 0}, 'agent-3': {'num_collected': 5, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
369,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
370,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 7, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
371,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
372,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
373,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
374,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 4, 'time_waited': 0}, 'agent-3': {'num_collected': 3, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
375,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
376,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 6, 'time_waited': 0}, 'agent-3': {'num_collected': 5, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
377,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 11, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
378,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
379,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
380,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 6, 'time_waited': 0}, 'agent-3': {'num_collected': 13, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
381,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 7, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
382,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 14, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
383,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 4, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
384,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 7, 'time_waited': 0}, 'agent-3': {'num_collected': 8, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
385,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
386,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 5, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
387,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 6, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
388,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 8, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
389,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 7, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
390,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 3, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
391,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 2, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
392,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 3, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
393,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
394,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 5, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
395,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 7, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
396,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
397,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 5, 'time_waited': 0}, 'agent-3': {'num_collected': 6, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
398,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
399,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 6, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
400,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
401,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
402,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
403,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
404,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 6, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
405,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 8, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
406,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
407,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 8, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
408,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 7, 'time_waited': 0}, 'agent-3': {'num_collected': 2, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
409,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
410,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
411,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 0, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
412,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
413,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 1, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
414,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
415,"{'agent-0': {'num_collected': 0, 'time_waited': 0}, 'agent-1': {'num_collected': 0, 'time_waited': 0}, 'agent-2': {'num_collected': 0, 'time_waited': 0}, 'agent-3': {'num_collected': 1, 'time_waited': 0}, 'agent-4': {'num_collected': 0, 'time_waited': 0}}"
